AUD,CAD,CHF,DKK,GBP,JPY,NOK,NZD,PLN,SEK,USDNEXTD
15.582,15.105,11.294,74.624,8.862,128.98,97.262,16.61,42.865,102.746,11.368
15.57,15.092,11.292,74.623,8.865,129.09,97.282,16.553,42.863,102.739,11.288
15.627,15.008,11.276,74.612,8.854,128.44,97.134,16.63,42.912,102.805,11.328
15.688,15.012,11.312,74.612,8.827,128.68,97.273,16.731,42.975,103.02,11.341
15.676,14.997,11.308,74.618,8.848,128.02,97.408,16.742,42.917,103.082,11.408
15.673,15.012,11.304,74.646,8.851,128.1,97.495,16.725,42.932,103.127,11.385
15.725,15.045,11.352,74.649,8.859,128.85,97.339,16.742,42.966,103.139,11.371
15.676,15.065,11.326,74.615,8.911,128.71,97.101,16.662,43.025,102.958,11.453
15.762,15.131,11.314,74.627,8.892,128.22,97.619,16.744,43.119,103.405,11.42
15.701,15.084,11.38,74.624,8.912,128.91,97.099,16.749,43.302,103.126,11.328
15.598,15.006,11.408,74.618,8.893,128.66,96.259,16.635,43.145,102.801,11.31
15.566,15.013,11.419,74.624,8.895,128.86,96.391,16.603,43.159,102.845,11.291
15.567,14.928,11.407,74.61,8.867,128.73,96.167,16.588,42.857,102.676,11.218
15.629,14.973,11.376,74.63,8.702,128.51,96.217,16.635,42.984,102.753,11.336
15.642,14.945,11.37,74.619,8.706,128.51,95.932,16.69,42.934,102.23,11.363
15.639,14.86,11.34,74.601,8.73,127.7,95.578,16.719,43.045,102.63,11.426
15.67,14.941,11.391,74.589,8.752,128.93,95.515,16.828,42.888,102.866,11.427
15.69,14.976,11.399,74.592,8.736,129.03,95.633,16.822,42.877,102.931,11.407
15.659,14.949,11.432,74.585,8.7,129.62,95.162,16.825,42.825,102.492,11.387
15.702,14.982,11.454,74.603,8.705,129.71,95.401,16.831,42.882,103.129,11.409
15.768,14.997,11.456,74.593,8.723,129.62,95.562,16.959,43.036,103.339,11.312
15.818,14.954,11.461,74.591,8.748,129.12,95.388,17.123,43.053,103.31,11.344
15.833,14.933,11.425,74.601,8.763,128.95,95.267,17.141,43.068,103.123,11.373
15.817,14.927,11.428,74.589,8.778,128.91,95.284,17.095,43.078,103.166,11.403
15.834,14.928,11.433,74.6,8.768,128.59,95.298,17.144,43.233,103.16,11.376
15.992,14.88,11.408,74.608,8.861,127.75,95.432,17.357,43.421,103.694,11.392
15.965,14.869,11.403,74.614,8.928,128.3,95.451,17.309,43.285,104.091,11.471
16.12,14.937,11.394,74.615,8.89,127.8,95.455,17.435,43.288,104.072,11.465
16.061,14.928,11.372,74.608,8.884,127.57,95.282,17.469,43.111,104.077,11.515
16.074,14.95,11.374,74.631,8.888,127.63,95.259,17.516,43.132,104.164,11.453
16.064,14.869,11.372,74.621,8.875,127.88,94.908,17.433,43.101,103.665,11.501
16.139,14.871,11.368,74.608,8.844,127.88,95.139,17.446,43.13,103.954,11.575
16.19,15.01,11.415,74.61,8.836,129,95.113,17.511,42.978,103.543,11.579
16.192,15.02,11.42,74.608,8.844,129.35,94.664,17.478,42.916,103.198,11.563
16.181,15.084,11.469,74.604,8.809,129.45,94.688,17.455,42.969,103.467,11.594
16.17,15.083,11.474,74.611,8.809,129.59,94.733,17.463,42.95,103.506,11.52
16.133,14.987,11.403,74.603,8.798,128.5,94.809,17.503,43.046,103.561,11.49
16.178,14.973,11.447,74.607,8.769,129.56,94.456,17.558,42.926,103.111,11.492
16.208,14.97,11.467,74.61,8.778,129.93,94.303,17.578,42.857,103.071,11.524
16.238,15.044,11.428,74.607,8.803,129.42,94.401,17.675,42.927,103.668,11.515
16.252,15.043,11.444,74.602,8.815,129.61,94.403,17.769,42.981,103.608,11.478
16.242,15.058,11.465,74.628,8.79,129.74,94.497,17.767,42.969,103.619,11.548
16.275,15.106,11.471,74.611,8.76,130.04,95.251,17.787,43.079,104.046,11.578
16.312,15.053,11.406,74.595,8.73,129.34,94.882,17.864,43.185,105.335,11.609
16.177,14.877,11.398,74.599,8.742,129.79,94.993,17.749,43.042,104.622,11.641
16.236,14.9,11.407,74.604,8.779,130.13,95.113,17.821,43.17,104.42,11.74
16.336,14.921,11.425,74.596,8.78,131.04,95.209,17.9,43.064,104.527,11.772
16.341,14.909,11.429,74.615,8.781,131.06,95.198,17.885,43.065,104.465,11.748
16.277,14.881,11.419,74.569,8.843,131.18,94.996,17.77,43.117,104.314,11.75
16.158,14.771,11.39,74.562,8.87,131.46,94.425,17.617,43.018,103.912,11.777
16.064,14.808,11.362,74.562,8.898,131.26,94.395,17.513,42.961,104.028,11.673
16.026,14.837,11.39,74.562,8.877,131.9,94.369,17.504,42.854,103.575,11.667
16.066,14.897,11.39,74.569,8.901,132.06,94.523,17.524,42.828,103.175,11.683
16.056,14.983,11.401,74.608,8.91,131.99,94.582,17.54,42.82,103.189,11.63
16.153,15.183,11.377,74.565,8.9,131.99,94.939,17.587,42.704,103.102,11.69
16.173,15.285,11.341,74.58,8.916,132.34,95.219,17.637,42.702,103.43,11.626
16.237,15.249,11.361,74.624,8.93,133,95.689,17.705,42.899,103.72,11.607
16.197,15.22,11.335,74.592,8.953,132.52,95.649,17.676,42.961,103.373,11.594
16.147,15.173,11.263,74.595,8.982,132.21,95.665,17.584,43.091,103.202,11.553
16.115,15.175,11.264,74.597,8.985,132.28,95.739,17.574,43.065,103.244,11.622
16.151,15.195,11.293,74.581,8.877,132.48,95.922,17.616,42.907,103.32,11.629
16.07,15.075,11.29,74.61,8.881,131.07,95.154,17.644,42.863,103.554,11.582
16.162,15.136,11.255,74.612,8.874,131.1,95.206,17.728,42.889,103.951,11.624
16.266,15.24,11.246,74.607,8.879,130.68,95.493,17.761,42.99,104.117,11.601
16.273,15.162,11.244,74.594,8.892,130.14,95.945,17.77,43.065,105.198,11.671
16.261,15.158,11.253,74.649,8.901,130.32,96.014,17.76,43.078,105.288,11.708
16.252,15.195,11.285,74.592,8.919,130.84,96.069,17.798,43.031,104.66,11.695
16.217,15.11,11.286,74.592,8.91,129.36,96.024,17.711,43.079,104.416,11.678
16.292,15.167,11.284,74.597,8.904,129.57,96.567,17.786,43.049,104.937,11.623
16.295,15.262,11.305,74.585,8.901,128.84,97.265,17.764,43.121,105.137,11.539
16.25,15.228,11.2,74.581,8.942,128.24,97.563,17.688,43.12,104.659,11.597
16.256,15.199,11.199,74.578,8.94,128.32,97.646,17.677,43.143,104.652,11.571
16.146,15.272,11.218,74.553,8.986,128.72,97.882,17.636,43.224,105.839,11.481
16.17,15.326,11.302,74.553,9.011,129.71,97.645,17.645,43.252,105.3,11.439
16.132,15.274,11.286,74.546,9.009,129.09,97.205,17.666,43.106,105.247,11.377
16.114,15.218,11.267,74.577,9.031,129.12,97.113,17.61,42.942,105.737,11.345
16.134,15.151,11.246,74.549,8.976,128.91,97.36,17.556,43.024,106.143,11.344
16.132,15.128,11.241,74.553,8.951,128.87,97.318,17.516,43.033,106.154,11.409
16.06,15.148,11.311,74.559,8.969,129.53,97.394,17.531,42.989,106.426,11.411
16.016,15.108,11.363,74.576,8.988,130.75,97.539,17.429,42.876,106.984,11.527
15.938,15.123,11.419,74.573,9.082,130.04,97.562,17.432,42.718,106.878,11.611
15.883,15.144,11.442,74.581,9.058,129.72,97.202,17.441,42.711,106.195,11.599
15.859,15.151,11.439,74.594,9.057,129.61,96.925,17.38,42.773,106.046,11.554
15.857,15.14,11.429,74.593,9.042,129.29,96.803,17.367,42.766,106.084,11.567
15.916,15.096,11.38,74.577,9.003,128.43,96.786,17.388,42.9,105.51,11.584
15.784,15.072,11.4,74.592,8.982,128.21,96.74,17.316,42.707,105.132,11.66
15.699,15.084,11.401,74.599,8.969,127.63,97.247,17.291,42.922,105.234,11.691
15.642,14.98,11.384,74.58,8.972,126.38,96.972,17.291,43.083,105.109,11.706
15.65,14.938,11.385,74.57,8.972,126.37,96.706,17.268,43.02,104.726,11.658
15.636,14.936,11.389,74.566,8.969,126.39,96.694,17.229,42.926,104.679,11.643
15.669,14.964,11.341,74.569,8.944,126.17,96.438,17.269,43.046,104.553,11.728
15.671,14.909,11.273,74.55,8.934,125.64,95.914,17.281,43.212,104.433,11.686
15.658,14.811,11.279,74.548,8.915,126.09,95.474,17.259,43.017,103.729,11.692
15.696,14.984,11.334,74.528,8.935,126.33,95.417,17.342,43.015,104.027,11.72
15.636,14.983,11.332,74.535,8.93,126.06,95.355,17.306,42.918,104.165,11.643
15.631,14.998,11.359,74.538,8.937,126.59,95.444,17.34,42.923,104.09,11.639
15.636,15.043,11.451,74.551,8.989,128.05,95.895,17.431,42.773,103.839,11.661
15.623,15.121,11.533,74.556,9.013,128.87,95.413,17.209,42.644,103.908,11.71
15.63,15.14,11.546,74.531,8.964,129.2,95.144,17.222,42.592,103.419,11.685
15.64,15.024,11.514,74.524,8.926,128.71,95.329,17.16,42.589,103.265,11.672
15.636,15.046,11.5,74.528,8.892,128.61,95.513,17.146,42.58,103.149,11.674
15.632,15.026,11.502,74.533,8.893,128.71,95.502,17.155,42.618,103.122,11.744
15.739,15.086,11.529,74.521,8.899,129.34,95.48,17.152,42.742,103.021,11.751
15.748,15.163,11.568,74.52,8.883,130.27,95.337,17.169,42.611,102.689,11.747
15.739,15.207,11.578,74.518,8.907,130.8,95.366,17.149,42.763,102.796,11.691
15.805,15.26,11.569,74.485,8.913,130.01,95.223,17.157,42.705,102.452,11.656
15.759,15.232,11.591,74.491,8.893,129.36,95.494,17.161,42.851,103.014,11.657
15.75,15.217,11.594,74.491,8.891,129.45,95.454,17.171,42.85,103.062,11.641
15.781,15.221,11.575,74.519,8.881,129.5,95.351,17.162,42.893,102.595,11.685
15.733,15.301,11.634,74.523,8.892,130.16,95.415,17.154,42.967,102.705,11.569
15.747,15.372,11.611,74.52,8.89,129.94,95.578,17.183,43.036,103.028,11.554
15.84,15.402,11.604,74.504,8.923,130.18,95.817,17.23,43.271,103.583,11.647
15.798,15.404,11.635,74.527,8.931,130.39,95.825,17.216,43.204,103.877,11.704
15.788,15.412,11.634,74.507,8.923,130.57,95.867,17.213,43.186,103.776,11.657
15.821,15.45,11.634,74.523,8.946,130.94,95.87,17.259,43.387,103.78,11.603
15.731,15.328,11.625,74.53,8.903,131.36,95.086,17.13,43.076,103.189,11.572
15.781,15.381,11.663,74.549,8.891,131.64,95.074,17.19,42.975,103.088,11.59
15.78,15.381,11.672,74.518,8.848,131.5,94.861,17.278,43.021,103.339,11.623
15.743,15.366,11.705,74.541,8.829,131.26,94.847,17.268,43.125,103.867,11.609
15.74,15.38,11.706,74.546,8.83,131.31,94.83,17.273,43.143,103.808,11.569
15.756,15.354,11.701,74.576,8.839,131.4,94.636,17.206,43.233,103.537,11.791
15.846,15.417,11.625,74.539,8.84,130.77,94.664,17.275,43.421,102.997,11.745
15.745,15.398,11.65,74.536,8.846,130.35,94.148,17.175,43.186,102.646,11.784
15.737,15.405,11.652,74.542,8.863,130.26,94.307,17.19,43.126,102.539,11.768
15.802,15.39,11.627,74.533,8.84,129.78,94.344,17.193,43.535,102.491,11.799
15.803,15.367,11.628,74.524,8.842,129.75,94.33,17.171,43.548,102.473,11.773
15.826,15.354,11.611,74.524,8.839,129.33,94.247,17.231,43.52,102.488,11.718
15.79,15.321,11.572,74.521,8.81,128.78,94.537,17.239,43.826,102.45,11.699
15.782,15.316,11.569,74.511,8.836,128.92,94.808,17.257,43.967,102.929,11.661
15.854,15.348,11.565,74.516,8.856,129.07,95.124,17.331,43.997,104.354,11.692
15.785,15.355,11.566,74.511,8.842,129.32,95.249,17.227,43.643,104.528,11.663
15.781,15.345,11.577,74.513,8.847,129.33,95.168,17.27,43.724,104.558,11.54
15.731,15.324,11.54,74.534,8.846,127.83,94.732,17.124,43.631,104.346,11.623
15.738,15.412,11.521,74.501,8.811,127.39,94.657,17.011,43.52,103.706,11.652
15.753,15.502,11.538,74.52,8.806,128.19,94.672,16.975,43.38,103.461,11.72
15.787,15.56,11.552,74.525,8.815,128.48,94.846,16.963,43.449,103.557,11.697
15.676,15.484,11.521,74.533,8.792,128.2,94.36,16.863,43.221,103.322,11.779
15.665,15.471,11.517,74.531,8.784,128.19,94.329,16.874,43.227,103.208,11.791
15.719,15.448,11.507,74.524,8.756,127.63,94.301,16.865,43.294,103.178,11.778
15.706,15.405,11.527,74.516,8.784,127.7,94.651,16.862,43.166,102.799,11.795
15.697,15.396,11.522,74.539,8.793,127.55,94.858,16.795,43.135,103.103,11.807
15.657,15.342,11.566,74.518,8.776,128.49,94.464,16.738,43.042,102.465,11.838
15.581,15.301,11.566,74.505,8.732,128.27,94.551,16.711,42.795,102.055,11.927
15.595,15.326,11.581,74.512,8.738,128.48,94.586,16.704,42.863,101.972,11.944
15.466,15.159,11.535,74.51,8.723,127.98,94.134,16.582,42.858,101.136,11.915
15.558,15.312,11.621,74.5,8.815,130.1,94.449,16.784,42.769,101.491,11.85
15.508,15.286,11.59,74.508,8.783,129.64,94.572,16.762,42.812,101.526,11.864
15.482,15.292,11.61,74.498,8.81,129.66,94.779,16.769,42.657,102.078,11.922
15.501,15.283,11.606,74.488,8.786,129,94.883,16.758,42.778,102.506,11.96
15.485,15.211,11.594,74.488,8.774,128.91,94.805,16.731,42.785,102.477,11.988
15.472,15.306,11.569,74.49,8.79,129.44,95.068,16.788,42.755,102.643,11.951
15.356,15.238,11.612,74.452,8.778,129.72,95.142,16.738,42.664,102.825,11.993
15.383,15.199,11.537,74.425,8.747,128.66,95.052,16.682,42.816,102.55,12.079
15.301,15.125,11.557,74.424,8.788,128.47,94.977,16.643,42.74,102.45,12.13
15.419,15.117,11.536,74.44,8.738,127.89,95.46,16.717,43.008,102.923,12.103
15.408,15.098,11.522,74.439,8.736,127.73,95.418,16.699,43.037,102.907,12.161
15.449,15.151,11.526,74.421,8.79,127.23,95.631,16.704,43.162,103.051,12.232
15.392,15.014,11.537,74.421,8.775,127.02,95.432,16.689,43.037,102.756,12.209
15.376,15.023,11.44,74.431,8.707,125.52,95.594,16.715,43.346,103.349,12.288
15.404,15.101,11.55,74.473,8.73,127.19,95.261,16.741,43.014,102.564,12.346
15.468,15.168,11.597,74.49,8.755,128.12,95.32,16.891,43.09,102.154,12.373
15.435,15.115,11.533,74.505,8.759,127.47,95.208,16.843,43.144,102.129,12.37
15.47,15.097,11.621,74.488,8.764,128.04,94.911,16.928,43.099,102.672,12.38
15.471,15.009,11.644,74.493,8.767,128.75,94.66,16.909,43.022,102.465,12.331
15.548,15.099,11.694,74.482,8.78,130.62,94.956,16.987,42.844,102.357,12.327
15.552,15.078,11.76,74.463,8.741,130.95,94.929,16.974,42.896,102.269,12.367
15.675,15.171,11.753,74.511,8.726,130.44,95.567,17.04,43.029,103.101,12.356
15.699,15.103,11.811,74.474,8.754,130.65,95.777,17.15,42.956,103.009,12.321
15.709,15.098,11.822,74.476,8.764,130.34,95.397,17.12,42.725,102.783,12.283
15.842,15.24,11.853,74.497,8.798,130.62,96.146,17.251,42.959,102.814,12.24
15.848,15.281,11.934,74.493,8.819,130.79,95.794,17.252,42.731,103.074,12.278
15.835,15.28,11.951,74.524,8.813,130.66,95.575,17.141,42.672,102.661,12.27
15.817,15.212,11.954,74.493,8.748,130.34,95.364,17.112,42.499,103.077,12.302
15.876,15.232,11.912,74.485,8.758,130.05,95.713,16.962,42.628,103.149,12.323
15.91,15.365,11.885,74.481,8.794,129.47,96.582,17.023,42.806,104.629,12.302
15.851,15.357,11.954,74.505,8.838,130.06,96.225,16.991,42.611,105.343,12.308
15.857,15.364,11.959,74.483,8.831,130.51,96.34,17.037,42.475,105.246,12.403
15.918,15.401,11.96,74.497,8.8,130.91,96.489,17.024,42.66,105.663,12.443
15.949,15.398,11.943,74.493,8.81,131.28,97.071,17.085,42.685,106.557,12.353
16.012,15.409,11.95,74.515,8.77,131.76,97,17.122,42.759,106.123,12.302
16.033,15.514,11.966,74.502,8.802,132.06,96.82,17.167,42.381,105.677,12.338
15.998,15.56,11.984,74.504,8.694,132.27,96.55,17.121,42.091,105.03,12.242
16.022,15.573,11.971,74.498,8.73,132.29,96.768,17.139,42.279,104.868,12.335
16.078,15.618,11.958,74.494,8.752,133.07,96.953,17.201,42.278,104.155,12.289
16.087,15.699,11.974,74.486,8.758,133.12,96.672,17.182,42.072,104.072,12.305
16.055,15.687,11.942,74.481,8.774,132.72,96.294,17.081,42.018,104.015,12.367
16.015,15.678,11.975,74.48,8.761,132.3,96.131,17.05,41.73,103.786,12.39
15.971,15.645,11.992,74.481,8.712,132.57,96.201,16.978,41.667,103.765,12.334
15.896,15.627,11.986,74.478,8.658,132.69,96.038,16.906,41.649,103.989,12.307
15.928,15.522,11.951,74.483,8.634,132.37,96.013,16.846,41.634,103.956,12.312
15.912,15.554,11.885,74.478,8.659,132.61,96.258,16.813,41.528,104.197,12.413
15.874,15.553,11.867,74.474,8.664,132.37,95.872,16.757,41.68,104.489,12.404
15.897,15.512,11.866,74.463,8.723,132.31,95.791,16.712,41.781,103.635,12.336
15.947,15.558,11.844,74.456,8.717,132.07,96,16.807,41.845,102.966,12.317
15.92,15.572,11.826,74.469,8.719,132.46,96.317,16.784,41.867,102.579,12.268
16.005,15.644,11.781,74.467,8.716,131.54,95.915,16.864,41.936,102.974,12.194
15.999,15.703,11.782,74.479,8.741,131.34,96.173,16.908,41.997,103.068,12.232
15.927,15.605,11.792,74.467,8.72,131.44,95.852,16.818,41.944,103.041,12.318
15.911,15.679,11.797,74.503,8.728,131.1,96.069,16.805,42.009,103.158,12.293
15.968,15.715,11.765,74.496,8.759,130.81,96.179,16.91,41.948,102.965,12.331
16.051,15.885,11.753,74.493,8.79,130.27,97.031,17.055,42.114,103.232,12.284
16.047,15.889,11.757,74.531,8.774,130.96,96.736,17.029,42.172,102.798,12.338
16.02,15.85,11.767,74.55,8.743,130.92,96.456,17.002,42.093,102.832,12.408
16.065,15.906,11.775,74.515,8.761,131.51,96.771,17.066,42.033,102.784,12.406
16.152,15.979,11.744,74.475,8.745,130.66,95.726,17.063,42.131,102.09,12.506
16.058,15.978,11.766,74.463,8.74,131.16,95.574,17.048,42.206,101.914,12.45
16.048,15.927,11.701,74.481,8.728,129.38,95.807,17.073,42.286,101.878,12.352
15.992,15.918,11.677,74.486,8.725,129.51,95.345,17.071,42.232,101.571,12.292
15.892,15.917,11.718,74.486,8.746,130.85,94.958,17.067,42.292,100.969,12.235
15.934,16.002,11.709,74.486,8.796,130.42,94.841,17.041,42.313,100.65,12.247
15.982,16.131,11.731,74.485,8.816,130.87,95.268,17.027,42.236,100.771,12.264
15.928,16.096,11.703,74.488,8.829,130.25,94.821,17.031,42.207,100.686,12.377
15.778,16.06,11.707,74.486,8.859,130.85,94.92,16.906,42.13,100.654,12.368
15.699,16.021,11.686,74.49,8.874,131.49,95.597,16.867,42.006,101.199,12.462
15.764,16.064,11.697,74.493,8.87,132.05,95.859,16.914,42.144,101.802,12.51
15.668,15.841,11.688,74.478,8.887,131.26,95.53,16.905,42.047,101.654,12.421
15.675,15.769,11.706,74.493,8.914,131.43,95.713,16.9,41.943,101.46,12.402
15.801,15.878,11.711,74.484,8.928,130.76,96.524,16.949,42.035,101.731,12.383
15.86,16.025,11.709,74.509,8.932,131.65,96.928,17.037,42.067,102.139,12.421
15.845,15.972,11.668,74.501,8.908,131.64,96.466,17.015,41.88,101.802,12.396
15.885,15.993,11.596,74.489,8.922,131.01,96.456,17.072,41.898,101.936,12.408
15.865,15.865,11.556,74.479,8.905,130.26,95.903,17.023,41.878,101.605,12.299
15.817,15.751,11.555,74.477,8.861,130.33,96.23,16.923,41.902,101.203,12.262
15.71,15.647,11.519,74.463,8.795,130.08,96.352,16.907,41.759,101.098,12.222
15.705,15.629,11.486,74.46,8.819,131.3,96.253,16.907,41.725,100.605,12.239
15.68,15.619,11.554,74.454,8.801,131.72,96.369,16.866,41.699,100.395,12.186
15.672,15.527,11.517,74.45,8.831,131.4,96.473,16.863,41.737,100.498,12.261
15.717,15.666,11.502,74.476,8.826,131.63,96.85,16.799,41.814,100.073,12.263
15.74,15.603,11.534,74.481,8.815,132.39,96.645,16.784,41.738,99.735,12.187
15.651,15.606,11.549,74.476,8.86,132.43,96.738,16.791,41.511,99.896,12.032
15.68,15.585,11.528,74.474,8.835,132.26,96.517,16.83,41.346,99.063,11.947
15.679,15.578,11.51,74.485,8.871,131.89,96.53,16.79,41.585,98.854,11.937
15.74,15.605,11.531,74.498,8.894,132.72,97.119,16.882,41.541,99.162,11.967
15.709,15.55,11.568,74.504,8.891,133.23,97.085,16.893,41.539,99.047,12.03
15.716,15.554,11.546,74.513,8.883,133.19,97.238,16.981,41.665,99.157,12.068
15.635,15.457,11.545,74.479,8.842,133.56,97.282,16.923,41.682,99.128,12.014
15.656,15.389,11.502,74.452,8.802,133.11,97.474,16.885,41.836,99.138,12.059
15.741,15.435,11.463,74.433,8.835,133.18,97.058,16.969,41.915,99.428,12.01
15.68,15.414,11.574,74.43,8.873,134.09,96.969,16.943,41.696,99.136,11.998
15.654,15.461,11.584,74.428,8.861,135.61,96.736,16.858,41.559,98.415,11.943
15.698,15.508,11.521,74.448,8.823,134.94,96.925,17.024,41.601,98.703,11.888
15.729,15.485,11.604,74.434,8.77,137.21,96.372,17.065,41.688,98.506,11.859
15.561,15.345,11.588,74.437,8.752,136.87,95.599,16.91,41.555,98.082,11.869
15.42,15.296,11.569,74.47,8.767,135.64,95.797,16.865,41.547,97.863,11.859
15.344,15.297,11.586,74.423,8.798,134.9,95.772,16.918,41.581,97.861,11.873
15.297,15.278,11.608,74.429,8.765,134.91,95.488,16.911,41.457,97.721,11.871
15.313,15.292,11.598,74.451,8.766,135.03,95.525,16.886,41.373,97.818,11.84
15.449,15.35,11.666,74.44,8.711,135.63,95.973,16.922,41.43,98.216,11.782
15.392,15.323,11.729,74.454,8.784,135.53,96.195,16.91,41.52,98.359,11.754
15.373,15.27,11.779,74.444,8.766,135.67,96.217,16.724,41.663,98.478,11.778
15.294,15.259,11.794,74.439,8.823,136.01,96.286,16.733,41.677,98.326,11.826
15.292,15.264,11.769,74.428,8.809,135.38,96.157,16.795,41.729,98.308,11.742
15.298,15.197,11.736,74.455,8.813,135.98,96.038,16.761,41.617,98.151,11.768
15.291,15.158,11.767,74.458,8.889,135.6,95.994,16.755,41.662,98.107,11.764
15.401,15.246,11.765,74.478,8.891,135.43,96.531,16.871,41.713,98.559,11.773
15.396,15.241,11.81,74.482,8.877,135.56,96.642,16.797,41.72,98.265,11.796
15.402,15.181,11.8,74.496,8.888,135.32,96.59,16.796,41.714,98.075,11.826
15.248,15.063,11.742,74.47,8.845,133.86,96.432,16.571,41.687,97.849,11.866
15.232,14.99,11.687,74.466,8.816,133.13,96.439,16.598,41.752,97.976,11.891
15.257,14.878,11.739,74.474,8.82,134.48,96.722,16.669,41.898,98.242,11.904
15.263,14.864,11.693,74.464,8.865,135.34,96.666,16.677,41.716,98.125,11.847
15.297,14.928,11.731,74.467,8.904,136.03,96.829,16.781,41.504,97.97,11.841
15.346,15.069,11.762,74.459,8.89,136.06,97.34,16.866,41.493,98.203,11.898
15.335,15.059,11.739,74.459,8.875,135.18,97.372,16.942,41.513,98.257,11.93
15.401,15.09,11.717,74.444,8.894,135.42,98.013,16.972,41.637,98.498,11.851
15.388,15.066,11.704,74.482,8.878,135.3,98.471,16.903,41.787,98.514,11.822
15.378,15.092,11.69,74.447,8.883,135.2,98.498,16.929,41.767,98.422,11.738
15.316,15.011,11.687,74.45,8.873,134.82,98.546,16.847,41.773,98.477,11.732
15.304,15.044,11.725,74.448,8.867,134.76,98.325,16.837,41.907,98.387,11.795
15.345,15.048,11.729,74.447,8.878,134.28,98.549,16.846,41.997,99,11.77
15.38,15.108,11.733,74.429,8.874,134.45,98.671,16.903,41.932,99.001,11.792
15.368,15.099,11.731,74.455,8.871,134.32,98.752,16.885,41.918,98.738,11.798
15.416,15.125,11.737,74.442,8.876,134.56,99.19,16.919,41.966,99.501,11.667
15.484,15.235,11.72,74.447,8.845,134.61,99.854,16.927,42.052,99.678,11.665
15.45,15.248,11.66,74.436,8.803,133.66,98.825,16.978,41.997,99.499,11.642
15.373,15.155,11.613,74.431,8.823,132.59,98.491,16.843,42.043,99.393,11.595
15.374,15.118,11.643,74.445,8.769,132.33,98.51,16.816,42.049,99.98,11.586
15.364,15.071,11.65,74.45,8.812,132.38,97.77,16.866,42.245,99.389,11.61
15.486,15.155,11.656,74.43,8.817,133.1,98.455,16.84,42.172,99.5,11.609
15.535,15.103,11.644,74.424,8.823,133.32,98.001,16.934,42.102,98.872,11.658
15.637,15.128,11.674,74.425,8.785,133.65,98.672,17.026,42.005,100.093,11.619
15.675,15.111,11.682,74.416,8.738,133.51,97.652,17.198,41.995,99.395,11.646
15.673,15.13,11.707,74.427,8.808,133.13,97.909,17.235,42.081,99.901,11.651
